Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
  archive 3.6.1 (4.0.7 available)
  async 2.11.0 (2.13.0 available)
  audio_session 0.1.25 (0.2.2 available)
  audioplayers 6.4.0 (6.5.1 available)
  audioplayers_android 5.2.0 (5.2.1 available)
  audioplayers_darwin 6.2.0 (6.3.0 available)
  audioplayers_linux 4.2.0 (4.2.1 available)
  audioplayers_platform_interface 7.1.0 (7.1.1 available)
  audioplayers_web 5.1.0 (5.1.1 available)
  audioplayers_windows 4.2.0 (4.2.1 available)
  bloc 8.1.4 (9.0.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  characters 1.4.0 (1.4.1 available)
  chewie 1.10.0 (1.13.0 available)
  connectivity_plus 6.1.5 (7.0.0 available)
  device_info_plus 11.3.0 (12.1.0 available)
  device_info_plus_platform_interface 7.0.2 (7.0.3 available)
  dotted_border 2.1.0 (3.1.0 available)
  dropdown_search 5.0.6 (6.0.2 available)
  equatable 2.0.5 (2.0.7 available)
  ffi 2.1.3 (2.1.4 available)
  file 7.0.0 (7.0.1 available)
  file_picker 8.3.7 (10.3.3 available)
  file_selector_macos 0.9.4+2 (0.9.4+4 available)
  firebase_auth 5.7.0 (6.1.0 available)
  firebase_auth_platform_interface 7.7.3 (8.1.2 available)
  firebase_auth_web 5.15.3 (6.0.3 available)
  firebase_core 3.15.2 (4.1.1 available)
  firebase_core_platform_interface 6.0.0 (6.0.1 available)
  firebase_core_web 2.24.1 (3.1.1 available)
  firebase_messaging 15.2.10 (16.0.2 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.2 available)
  firebase_messaging_web 3.10.10 (4.0.2 available)
  flutter_bloc 8.1.6 (9.1.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_pdfview 1.4.1+1 (1.4.3 available)
  flutter_plugin_android_lifecycle 2.0.26 (2.0.30 available)
  flutter_svg 2.1.0 (2.2.1 available)
  flutter_widget_from_html 0.15.3 (0.17.1 available)
  flutter_widget_from_html_core 0.15.2 (0.17.0 available)
  fluttertoast 8.2.12 (9.0.0 available)
  font_awesome_flutter 10.7.0 (10.10.0 available)
  fwfh_cached_network_image 0.14.3 (0.16.1 available)
  fwfh_chewie 0.14.8 (0.16.1 available)
  fwfh_just_audio 0.15.2 (0.17.0 available)
  fwfh_svg 0.8.3 (0.16.1 available)
  fwfh_url_launcher 0.9.1 (0.16.1 available)
  geocoding 3.0.0 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geolocator 13.0.4 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  google_fonts 6.3.0 (6.3.2 available)
  google_maps 8.1.1 (8.2.0 available)
  google_maps_flutter 2.10.1 (2.13.1 available)
  google_maps_flutter_android 2.14.13 (2.18.2 available)
  google_maps_flutter_ios 2.15.2 (2.15.5 available)
  google_maps_flutter_platform_interface 2.11.1 (2.14.0 available)
  google_maps_flutter_web 0.5.12 (0.5.14+2 available)
  google_mobile_ads 5.3.1 (6.0.0 available)
  google_sign_in 6.2.2 (7.2.0 available)
  google_sign_in_android 6.1.35 (7.2.0 available)
  google_sign_in_ios 5.9.0 (6.2.1 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.0 available)
  http_parser 4.0.2 (4.1.2 available)
  image 4.3.0 (4.5.4 available)
  image_cropper 8.1.0 (11.0.0 available)
